0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
457 http cache @humanwhocodes/retry@https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 0ms (cache hit)
458 http cache @humanwhocodes/module-importer@https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 0ms (cache hit)
459 http cache @hookform/resolvers@https://registry.npmjs.org/@hookform/resolvers/-/resolvers-5.7.1.tgz 0ms (cache hit)
460 http cache @humanfs/types@https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz 0ms (cache hit)
461 http cache @humanfs/node@https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz 0ms (cache hit)
462 http cache @humanfs/core@https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz 0ms (cache hit)
463 http cache @floating-ui/utils@https://registry.npmjs.org/@floating-ui/utils/-/utils-0.2.12.tgz 0ms (cache hit)
464 http cache @floating-ui/react-dom@https://registry.npmjs.org/@floating-ui/react-dom/-/react-dom-2.1.9.tgz 0ms (cache hit)
465 http cache @floating-ui/core@https://registry.npmjs.org/@floating-ui/core/-/core-1.8.0.tgz 0ms (cache hit)
466 http cache @floating-ui/dom@https://registry.npmjs.org/@floating-ui/dom/-/dom-1.8.0.tgz 0ms (cache hit)
467 http cache @eslint/plugin-kit@https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 0ms (cache hit)
468 http cache @eslint/js@https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 0ms (cache hit)
469 http cache @eslint/object-schema@https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 0ms (cache hit)
470 http cache @eslint/core@https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 0ms (cache hit)
471 http cache @eslint/eslintrc@https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 0ms (cache hit)
472 http cache @eslint/config-array@https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 0ms (cache hit)
473 http cache @eslint/config-helpers@https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 0ms (cache hit)
474 http cache @eslint-community/regexpp@https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 0ms (cache hit)
475 http cache @base-ui/utils@https://registry.npmjs.org/@base-ui/utils/-/utils-0.3.2.tgz 0ms (cache hit)
476 http cache @date-fns/tz@https://registry.npmjs.org/@date-fns/tz/-/tz-1.5.0.tgz 0ms (cache hit)
477 http cache @eslint-community/eslint-utils@https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 0ms (cache hit)
478 http cache @base-ui/react@https://registry.npmjs.org/@base-ui/react/-/react-1.7.0.tgz 0ms (cache hit)
479 http cache @babel/types@https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 0ms (cache hit)
480 http cache @babel/traverse@https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 0ms (cache hit)
481 http cache @babel/runtime@https://registry.npmjs.org/@babel/runtime/-/runtime-7.29.7.tgz 0ms (cache hit)
482 http cache @babel/parser@https://registry.npmjs.org/@babel/parser/-/parser-7.29.3.tgz 0ms (cache hit)
483 http cache @babel/template@https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 0ms (cache hit)
484 http cache @babel/helpers@https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.2.tgz 0ms (cache hit)
485 http cache @babel/helper-validator-option@https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 0ms (cache hit)
486 http cache @babel/helper-validator-identifier@https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 0ms (cache hit)
487 http cache @babel/helper-module-transforms@https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 0ms (cache hit)
488 http cache @babel/helper-module-imports@https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 0ms (cache hit)
489 http cache @babel/helper-string-parser@https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 0ms (cache hit)
490 http cache @babel/helper-globals@https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 0ms (cache hit)
491 http cache @babel/helper-compilation-targets@https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 0ms (cache hit)
492 http cache @babel/compat-data@https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.3.tgz 0ms (cache hit)
493 http cache @babel/generator@https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 0ms (cache hit)
494 http cache @babel/code-frame@https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 0ms (cache hit)
495 http cache @babel/core@https://registry.npmjs.org/@babel/core/-/core-7.29.0.tgz 0ms (cache hit)
496 http cache @alloc/quick-lru@https://registry.npmjs.org/@alloc/quick-lru/-/quick-lru-5.2.0.tgz 0ms (cache hit)
497 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.4.tgz 0ms (cache hit)
498 http cache json5@https://registry.npmjs.org/json5/-/json5-1.0.2.tgz 0ms (cache hit)
499 http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
500 http cache semver@https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 0ms (cache hit)
501 http cache reselect@https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 0ms (cache hit)
502 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.3.tgz 0ms (cache hit)
503 http cache semver@https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 0ms (cache hit)
504 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 0ms (cache hit)
505 http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
506 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
507 http cache glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
508 http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
509 http cache debug@https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 0ms (cache hit)
510 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
511 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 0ms (cache hit)
512 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 0ms (cache hit)
513 http cache globals@https://registry.npmjs.org/globals/-/globals-16.4.0.tgz 0ms (cache hit)
514 http cache semver@https://registry.npmjs.org/semver/-/semver-7.8.0.tgz 0ms (cache hit)
515 http cache immer@https://registry.npmjs.org/immer/-/immer-11.1.16.tgz 0ms (cache hit)
516 http cache minimatch@https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 0ms (cache hit)
517 http cache brace-expansion@https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.6.tgz 0ms (cache hit)
518 http cache ignore@https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 0ms (cache hit)
519 http cache balanced-match@https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 0ms (cache hit)
520 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.3.tgz 0ms (cache hit)
521 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
522 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
523 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 1ms (cache hit)
524 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
525 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.3.tgz 0ms (cache hit)
526 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
527 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
528 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
529 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.3.tgz 0ms (cache hit)
530 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
531 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
532 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
533 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
534 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.3.tgz 0ms (cache hit)
535 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
536 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
537 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
538 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.3.tgz 0ms (cache hit)
539 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
540 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
541 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
542 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
543 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
544 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.3.tgz 0ms (cache hit)
545 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
546 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
547 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
548 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.3.tgz 0ms (cache hit)
549 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
550 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
551 http cache json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 0ms (cache hit)
552 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
553 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
554 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.5.tgz 0ms (cache hit)
555 http cache ajv@https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 0ms (cache hit)
556 http cache eslint-visitor-keys@https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 0ms (cache hit)
557 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
558 info run sharp@0.34.5 install { code: 0, signal: null }
559 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
560 info run unrs-resolver@1.11.1 postinstall { code: 0, signal: null }
561 silly ADD node_modules/zod-validation-error
562 silly ADD node_modules/zod
563 silly ADD node_modules/yocto-queue
564 silly ADD node_modules/yallist
565 silly ADD node_modules/ws
566 silly ADD node_modules/word-wrap
567 silly ADD node_modules/which-typed-array
568 silly ADD node_modules/which-collection
569 silly ADD node_modules/which-builtin-type
570 silly ADD node_modules/which-boxed-primitive
571 silly ADD node_modules/which
572 silly ADD node_modules/whatwg-url
573 silly ADD node_modules/webidl-conversions
574 silly ADD node_modules/victory-vendor
575 silly ADD node_modules/vaul
576 silly ADD node_modules/use-sync-external-store
577 silly ADD node_modules/use-sidecar
578 silly ADD node_modules/use-callback-ref
579 silly ADD node_modules/uri-js
580 silly ADD node_modules/update-browserslist-db
581 silly ADD node_modules/unrs-resolver
582 silly ADD node_modules/undici-types
583 silly ADD node_modules/unbox-primitive
584 silly ADD node_modules/typescript-eslint
585 silly ADD node_modules/typescript
586 silly ADD node_modules/typed-array-length
587 silly ADD node_modules/typed-array-byte-offset
588 silly ADD node_modules/typed-array-byte-length
589 silly ADD node_modules/typed-array-buffer
590 silly ADD node_modules/type-check
591 silly ADD node_modules/tw-animate-css
592 silly ADD node_modules/tslib
593 silly ADD node_modules/tsconfig-paths
594 silly ADD node_modules/tsconfig-paths/node_modules/json5
595 silly ADD node_modules/ts-api-utils
596 silly ADD node_modules/tr46
597 silly ADD node_modules/to-regex-range
598 silly ADD node_modules/tinyglobby
599 silly ADD node_modules/tinyglobby/node_modules/picomatch
600 silly ADD node_modules/tinyglobby/node_modules/fdir
601 silly ADD node_modules/tiny-invariant
602 silly ADD node_modules/tapable
603 silly ADD node_modules/tailwindcss
604 silly ADD node_modules/tailwind-merge
605 silly ADD node_modules/supports-preserve-symlinks-flag
606 silly ADD node_modules/supports-color
607 silly ADD node_modules/styled-jsx
608 silly ADD node_modules/strip-json-comments
609 silly ADD node_modules/strip-bom
610 silly ADD node_modules/string.prototype.trimstart
611 silly ADD node_modules/string.prototype.trimend
612 silly ADD node_modules/string.prototype.trim
613 silly ADD node_modules/string.prototype.repeat
614 silly ADD node_modules/string.prototype.matchall
615 silly ADD node_modules/string.prototype.includes
616 silly ADD node_modules/stop-iteration-iterator
617 silly ADD node_modules/stable-hash
618 silly ADD node_modules/source-map-js
619 silly ADD node_modules/sonner
620 silly ADD node_modules/side-channel-weakmap
621 silly ADD node_modules/side-channel-map
622 silly ADD node_modules/side-channel-list
623 silly ADD node_modules/side-channel
624 silly ADD node_modules/shebang-regex
625 silly ADD node_modules/shebang-command
626 silly ADD node_modules/sharp
627 silly ADD node_modules/sharp/node_modules/semver
628 silly ADD node_modules/set-proto
629 silly ADD node_modules/set-function-name
630 silly ADD node_modules/set-function-length
631 silly ADD node_modules/semver
632 silly ADD node_modules/scheduler
633 silly ADD node_modules/safe-regex-test
634 silly ADD node_modules/safe-push-apply
635 silly ADD node_modules/safe-array-concat
636 silly ADD node_modules/run-parallel
637 silly ADD node_modules/reusify
638 silly ADD node_modules/resolve-pkg-maps
639 silly ADD node_modules/resolve-from
640 silly ADD node_modules/resolve
641 silly ADD node_modules/reselect
642 silly ADD node_modules/regexp.prototype.flags
643 silly ADD node_modules/reflect.getprototypeof
644 silly ADD node_modules/redux-thunk
645 silly ADD node_modules/redux
646 silly ADD node_modules/recharts
647 silly ADD node_modules/recharts/node_modules/reselect
648 silly ADD node_modules/react-style-singleton
649 silly ADD node_modules/react-resizable-panels
650 silly ADD node_modules/react-remove-scroll-bar
651 silly ADD node_modules/react-remove-scroll
652 silly ADD node_modules/react-redux
653 silly ADD node_modules/react-is
654 silly ADD node_modules/react-hook-form
655 silly ADD node_modules/react-dom
656 silly ADD node_modules/react-day-picker
657 silly ADD node_modules/react
658 silly ADD node_modules/radix-ui
659 silly ADD node_modules/radix-ui/node_modules/@radix-ui/react-slot
660 silly ADD node_modules/radix-ui/node_modules/@radix-ui/react-compose-refs
661 silly ADD node_modules/queue-microtask
662 silly ADD node_modules/punycode
663 silly ADD node_modules/prop-types
664 silly ADD node_modules/prelude-ls
665 silly ADD node_modules/postcss
666 silly ADD node_modules/possible-typed-array-names
667 silly ADD node_modules/picomatch
668 silly ADD node_modules/picocolors
669 silly ADD node_modules/path-parse
670 silly ADD node_modules/path-key
671 silly ADD node_modules/path-exists
672 silly ADD node_modules/parent-module
673 silly ADD node_modules/p-locate
674 silly ADD node_modules/p-limit
675 silly ADD node_modules/own-keys
676 silly ADD node_modules/optionator
677 silly ADD node_modules/object.values
678 silly ADD node_modules/object.groupby
679 silly ADD node_modules/object.fromentries
680 silly ADD node_modules/object.entries
681 silly ADD node_modules/object.assign
682 silly ADD node_modules/object-keys
683 silly ADD node_modules/object-inspect
684 silly ADD node_modules/object-assign
685 silly ADD node_modules/node-releases
686 silly ADD node_modules/node-exports-info
687 silly ADD node_modules/next-themes
688 silly ADD node_modules/next
689 silly ADD node_modules/next/node_modules/postcss
690 silly ADD node_modules/natural-compare
691 silly ADD node_modules/napi-postinstall
692 silly ADD node_modules/nanoid
693 silly ADD node_modules/ms
694 silly ADD node_modules/minimist
695 silly ADD node_modules/minimatch
696 silly ADD node_modules/micromatch
697 silly ADD node_modules/merge2
698 silly ADD node_modules/math-intrinsics
699 silly ADD node_modules/magic-string
700 silly ADD node_modules/lucide-react
701 silly ADD node_modules/lru-cache
702 silly ADD node_modules/loose-envify
703 silly ADD node_modules/lodash.merge
704 silly ADD node_modules/locate-path
705 silly ADD node_modules/lightningcss-win32-x64-msvc
706 silly ADD node_modules/lightningcss
707 silly ADD node_modules/levn
708 silly ADD node_modules/language-tags
709 silly ADD node_modules/language-subtag-registry
710 silly ADD node_modules/keyv
711 silly ADD node_modules/jsx-ast-utils
712 silly ADD node_modules/json5
713 silly ADD node_modules/json-stable-stringify-without-jsonify
714 silly ADD node_modules/json-buffer
715 silly ADD node_modules/jsesc
716 silly ADD node_modules/js-yaml
717 silly ADD node_modules/js-tokens
718 silly ADD node_modules/jiti
719 silly ADD node_modules/iterator.prototype
720 silly ADD node_modules/isexe
721 silly ADD node_modules/isarray
722 silly ADD node_modules/is-weakset
723 silly ADD node_modules/is-weakref
724 silly ADD node_modules/is-weakmap
725 silly ADD node_modules/is-typed-array
726 silly ADD node_modules/is-symbol
727 silly ADD node_modules/is-string
728 silly ADD node_modules/is-shared-array-buffer
729 silly ADD node_modules/is-set
730 silly ADD node_modules/is-regex
731 silly ADD node_modules/is-number-object
732 silly ADD node_modules/is-number
733 silly ADD node_modules/is-negative-zero
734 silly ADD node_modules/is-map
735 silly ADD node_modules/is-glob
736 silly ADD node_modules/is-generator-function
737 silly ADD node_modules/is-finalizationregistry
738 silly ADD node_modules/is-extglob
739 silly ADD node_modules/is-date-object
740 silly ADD node_modules/is-data-view
741 silly ADD node_modules/is-core-module
742 silly ADD node_modules/is-callable
743 silly ADD node_modules/is-bun-module
744 silly ADD node_modules/is-bun-module/node_modules/semver
745 silly ADD node_modules/is-boolean-object
746 silly ADD node_modules/is-bigint
747 silly ADD node_modules/is-async-function
748 silly ADD node_modules/is-array-buffer
749 silly ADD node_modules/internmap
750 silly ADD node_modules/internal-slot
751 silly ADD node_modules/input-otp
752 silly ADD node_modules/imurmurhash
753 silly ADD node_modules/import-fresh
754 silly ADD node_modules/immer
755 silly ADD node_modules/ignore
756 silly ADD node_modules/hermes-parser
757 silly ADD node_modules/hermes-estree
758 silly ADD node_modules/hasown
759 silly ADD node_modules/has-tostringtag
760 silly ADD node_modules/has-symbols
761 silly ADD node_modules/has-proto
762 silly ADD node_modules/has-property-descriptors
763 silly ADD node_modules/has-flag
764 silly ADD node_modules/has-bigints
765 silly ADD node_modules/graceful-fs
766 silly ADD node_modules/gopd
767 silly ADD node_modules/globalthis
768 silly ADD node_modules/globals
769 silly ADD node_modules/glob-parent
770 silly ADD node_modules/get-tsconfig
771 silly ADD node_modules/get-symbol-description
772 silly ADD node_modules/get-proto
773 silly ADD node_modules/get-nonce
774 silly ADD node_modules/get-intrinsic
775 silly ADD node_modules/gensync
776 silly ADD node_modules/generator-function
777 silly ADD node_modules/functions-have-names
778 silly ADD node_modules/function.prototype.name
779 silly ADD node_modules/function-bind
780 silly ADD node_modules/for-each
781 silly ADD node_modules/flatted
782 silly ADD node_modules/flat-cache
783 silly ADD node_modules/find-up
784 silly ADD node_modules/fill-range
785 silly ADD node_modules/file-entry-cache
786 silly ADD node_modules/fastq
787 silly ADD node_modules/fast-levenshtein
788 silly ADD node_modules/fast-json-stable-stringify
789 silly ADD node_modules/fast-glob
790 silly ADD node_modules/fast-glob/node_modules/glob-parent
791 silly ADD node_modules/fast-deep-equal
792 silly ADD node_modules/eventemitter3
793 silly ADD node_modules/esutils
794 silly ADD node_modules/estraverse
795 silly ADD node_modules/esrecurse
796 silly ADD node_modules/esquery
797 silly ADD node_modules/espree
798 silly ADD node_modules/eslint-visitor-keys
799 silly ADD node_modules/eslint-scope
800 silly ADD node_modules/eslint-plugin-react-hooks
801 silly ADD node_modules/eslint-plugin-react
802 silly ADD node_modules/eslint-plugin-jsx-a11y
803 silly ADD node_modules/eslint-plugin-import
804 silly ADD node_modules/eslint-plugin-import/node_modules/debug
805 silly ADD node_modules/eslint-module-utils
806 silly ADD node_modules/eslint-module-utils/node_modules/debug
807 silly ADD node_modules/eslint-import-resolver-typescript
808 silly ADD node_modules/eslint-import-resolver-node
809 silly ADD node_modules/eslint-import-resolver-node/node_modules/debug
810 silly ADD node_modules/eslint-config-next
811 silly ADD node_modules/eslint-config-next/node_modules/globals
812 silly ADD node_modules/eslint
813 silly ADD node_modules/eslint/node_modules/json-schema-traverse
814 silly ADD node_modules/eslint/node_modules/ajv
815 silly ADD node_modules/escape-string-regexp
816 silly ADD node_modules/escalade
817 silly ADD node_modules/es-toolkit
818 silly ADD node_modules/es-to-primitive
819 silly ADD node_modules/es-shim-unscopables
820 silly ADD node_modules/es-set-tostringtag
821 silly ADD node_modules/es-object-atoms
822 silly ADD node_modules/es-iterator-helpers
823 silly ADD node_modules/es-errors
824 silly ADD node_modules/es-define-property
825 silly ADD node_modules/es-abstract
826 silly ADD node_modules/enhanced-resolve
827 silly ADD node_modules/emoji-regex
828 silly ADD node_modules/embla-carousel-reactive-utils
829 silly ADD node_modules/embla-carousel-react
830 silly ADD node_modules/embla-carousel
831 silly ADD node_modules/electron-to-chromium
832 silly ADD node_modules/dunder-proto
833 silly ADD node_modules/doctrine
834 silly ADD node_modules/detect-node-es
835 silly ADD node_modules/detect-libc
836 silly ADD node_modules/define-properties
837 silly ADD node_modules/define-data-property
838 silly ADD node_modules/deep-is
839 silly ADD node_modules/decimal.js-light
840 silly ADD node_modules/debug
841 silly ADD node_modules/date-fns
842 silly ADD node_modules/data-view-byte-offset
843 silly ADD node_modules/data-view-byte-length
844 silly ADD node_modules/data-view-buffer
845 silly ADD node_modules/damerau-levenshtein
846 silly ADD node_modules/d3-timer
847 silly ADD node_modules/d3-time-format
848 silly ADD node_modules/d3-time
849 silly ADD node_modules/d3-shape
850 silly ADD node_modules/d3-scale
851 silly ADD node_modules/d3-path
852 silly ADD node_modules/d3-interpolate
853 silly ADD node_modules/d3-format
854 silly ADD node_modules/d3-ease
855 silly ADD node_modules/d3-color
856 silly ADD node_modules/d3-array
857 silly ADD node_modules/csstype
858 silly ADD node_modules/cross-spawn
859 silly ADD node_modules/cookie
860 silly ADD node_modules/convert-source-map
861 silly ADD node_modules/concat-map
862 silly ADD node_modules/color-name
863 silly ADD node_modules/color-convert
864 silly ADD node_modules/cmdk
865 silly ADD node_modules/clsx
866 silly ADD node_modules/client-only
867 silly ADD node_modules/class-variance-authority
868 silly ADD node_modules/chalk
869 silly ADD node_modules/caniuse-lite
870 silly ADD node_modules/callsites
871 silly ADD node_modules/call-bound
872 silly ADD node_modules/call-bind-apply-helpers
873 silly ADD node_modules/call-bind
874 silly ADD node_modules/browserslist
875 silly ADD node_modules/braces
876 silly ADD node_modules/brace-expansion
877 silly ADD node_modules/baseline-browser-mapping
878 silly ADD node_modules/balanced-match
879 silly ADD node_modules/axobject-query
880 silly ADD node_modules/axe-core
881 silly ADD node_modules/available-typed-arrays
882 silly ADD node_modules/async-function
883 silly ADD node_modules/ast-types-flow
884 silly ADD node_modules/arraybuffer.prototype.slice
885 silly ADD node_modules/array.prototype.tosorted
886 silly ADD node_modules/array.prototype.flatmap
887 silly ADD node_modules/array.prototype.flat
888 silly ADD node_modules/array.prototype.findlastindex
889 silly ADD node_modules/array.prototype.findlast
890 silly ADD node_modules/array-includes
891 silly ADD node_modules/array-buffer-byte-length
892 silly ADD node_modules/aria-query
893 silly ADD node_modules/aria-hidden
894 silly ADD node_modules/argparse
895 silly ADD node_modules/ansi-styles
896 silly ADD node_modules/acorn-jsx
897 silly ADD node_modules/acorn
898 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
899 silly ADD node_modules/@typescript-eslint/visitor-keys
900 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
901 silly ADD node_modules/@typescript-eslint/utils
902 silly ADD node_modules/@typescript-eslint/typescript-estree
903 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/semver
904 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
905 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
906 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/balanced-match
907 silly ADD node_modules/@typescript-eslint/types
908 silly ADD node_modules/@typescript-eslint/type-utils
909 silly ADD node_modules/@typescript-eslint/tsconfig-utils
910 silly ADD node_modules/@typescript-eslint/scope-manager
911 silly ADD node_modules/@typescript-eslint/project-service
912 silly ADD node_modules/@typescript-eslint/parser
913 silly ADD node_modules/@typescript-eslint/eslint-plugin
914 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
915 silly ADD node_modules/@types/ws
916 silly ADD node_modules/@types/use-sync-external-store
917 silly ADD node_modules/@types/react-dom
918 silly ADD node_modules/@types/react
919 silly ADD node_modules/@types/phoenix
920 silly ADD node_modules/@types/node
921 silly ADD node_modules/@types/json5
922 silly ADD node_modules/@types/json-schema
923 silly ADD node_modules/@types/estree
924 silly ADD node_modules/@types/d3-timer
925 silly ADD node_modules/@types/d3-time
926 silly ADD node_modules/@types/d3-shape
927 silly ADD node_modules/@types/d3-scale
928 silly ADD node_modules/@types/d3-path
929 silly ADD node_modules/@types/d3-interpolate
